# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -f systolic_array_utils/verilator.f"
T      2974  2493938  1741144525   265831311  1741144525   265831311 "obj_dir/Vsystolic_array_tb_sysarr_MAC.h"
T    586162  2493939  1741144525   282831837  1741144525   282831837 "obj_dir/Vsystolic_array_tb_sysarr_MAC__DepSet_h5d926e79__0.cpp"
T    393392  2493940  1741144525   277831682  1741144525   277831682 "obj_dir/Vsystolic_array_tb_sysarr_MAC__DepSet_h5d926e79__0__Slow.cpp"
T      3510  2493941  1741144525   277831682  1741144525   277831682 "obj_dir/Vsystolic_array_tb_sysarr_MAC__DepSet_hf63d4583__0__Slow.cpp"
T       811  2494012  1741144525   274831589  1741144525   274831589 "obj_dir/Vsystolic_array_tb_sysarr_MAC__Slow.cpp"
T      2161  2490473  1741144525   265831311  1741144525   265831311 "obj_dir/Vsystolic_array_tb_sysarr_control_unit.h"
T      2519  2490483  1741144525   273831558  1741144525   273831558 "obj_dir/Vsystolic_array_tb_sysarr_control_unit__DepSet_h003c3e57__0__Slow.cpp"
T     65648  2490484  1741144525   274831589  1741144525   274831589 "obj_dir/Vsystolic_array_tb_sysarr_control_unit__DepSet_h579d6695__0.cpp"
T     31760  2490482  1741144525   273831558  1741144525   273831558 "obj_dir/Vsystolic_array_tb_sysarr_control_unit__DepSet_h579d6695__0__Slow.cpp"
T       892  2490481  1741144525   273831558  1741144525   273831558 "obj_dir/Vsystolic_array_tb_sysarr_control_unit__Slow.cpp"
T     22388  2490472  1741144525   265831311  1741144525   265831311 "obj_dir/Vsystolic_array_tb_systolic_array.h"
T      1009  2494241  1741144525   265831311  1741144525   265831311 "obj_dir/Vsystolic_array_tb_systolic_array_MAC_if.h"
T       483  2494304  1741144525   282831837  1741144525   282831837 "obj_dir/Vsystolic_array_tb_systolic_array_MAC_if__DepSet_h6d8269e0__0.cpp"
T       676  2494249  1741144525   282831837  1741144525   282831837 "obj_dir/Vsystolic_array_tb_systolic_array_MAC_if__DepSet_h6d8269e0__0__Slow.cpp"
T       910  2494302  1741144525   282831837  1741144525   282831837 "obj_dir/Vsystolic_array_tb_systolic_array_MAC_if__Slow.cpp"
T    286863  2490480  1741144525   272831527  1741144525   272831527 "obj_dir/Vsystolic_array_tb_systolic_array__DepSet_h062489ee__0.cpp"
T    190049  2490478  1741144525   270831466  1741144525   270831466 "obj_dir/Vsystolic_array_tb_systolic_array__DepSet_h062489ee__0__Slow.cpp"
T     21063  2490479  1741144525   270831466  1741144525   270831466 "obj_dir/Vsystolic_array_tb_systolic_array__DepSet_h5193def2__0__Slow.cpp"
T       847  2490477  1741144525   268831404  1741144525   268831404 "obj_dir/Vsystolic_array_tb_systolic_array__Slow.cpp"
T      1009  2493947  1741144525   265831311  1741144525   265831311 "obj_dir/Vsystolic_array_tb_systolic_array_add_if.h"
T       483  2494096  1741144525   282831837  1741144525   282831837 "obj_dir/Vsystolic_array_tb_systolic_array_add_if__DepSet_h45933ba3__0.cpp"
T       676  2494051  1741144525   282831837  1741144525   282831837 "obj_dir/Vsystolic_array_tb_systolic_array_add_if__DepSet_h45933ba3__0__Slow.cpp"
T       910  2494050  1741144525   282831837  1741144525   282831837 "obj_dir/Vsystolic_array_tb_systolic_array_add_if__Slow.cpp"
T      1571  2493946  1741144525   265831311  1741144525   265831311 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if.h"
T       510  2494049  1741144525   282831837  1741144525   282831837 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if__DepSet_h190b6bc7__0.cpp"
T      1467  2494048  1741144525   282831837  1741144525   282831837 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if__DepSet_h190b6bc7__0__Slow.cpp"
T       991  2494047  1741144525   282831837  1741144525   282831837 "obj_dir/Vsystolic_array_tb_systolic_array_control_unit_if__Slow.cpp"
T      1341  2493945  1741144525   265831311  1741144525   265831311 "obj_dir/Vsystolic_array_tb_systolic_array_if.h"
T       469  2494008  1741144525   273831558  1741144525   273831558 "obj_dir/Vsystolic_array_tb_systolic_array_if__DepSet_h6d5a8c78__0.cpp"
T      1178  2494006  1741144525   273831558  1741144525   273831558 "obj_dir/Vsystolic_array_tb_systolic_array_if__DepSet_h6d5a8c78__0__Slow.cpp"
T       874  2494005  1741144525   273831558  1741144525   273831558 "obj_dir/Vsystolic_array_tb_systolic_array_if__Slow.cpp"
T      2065  2490471  1741144525   265831311  1741144525   265831311 "obj_dir/Vsystolic_array_tb_systolic_array_tb.h"
T    161065  2490476  1741144525   268831404  1741144525   268831404 "obj_dir/Vsystolic_array_tb_systolic_array_tb__DepSet_h1d590f5d__0.cpp"
T      2755  2490475  1741144525   266831342  1741144525   266831342 "obj_dir/Vsystolic_array_tb_systolic_array_tb__DepSet_h36f8649f__0__Slow.cpp"
T       874  2490474  1741144525   266831342  1741144525   266831342 "obj_dir/Vsystolic_array_tb_systolic_array_tb__Slow.cpp"
S       332  1467152  1740950284   555246460  1740950284   555246460 "src/include/sys_arr_pkg.vh"
S       570  1463510  1740950284   555246460  1740950284   555246460 "src/include/systolic_array_FIFO_if.vh"
S      1346  1465574  1740952736    46109511  1740952736    46109511 "src/include/systolic_array_MAC_if.vh"
S       538  1465586  1740950284   555246460  1740950284   555246460 "src/include/systolic_array_OUT_FIFO_if.vh"
S       990  1465592  1740952685    40873921  1740952685    40873921 "src/include/systolic_array_add_if.vh"
S      2185  1465608  1740955006   499950754  1740955006   499950754 "src/include/systolic_array_control_unit_if.vh"
S      1534  1465637  1740950284   556246462  1740950284   556246462 "src/include/systolic_array_if.vh"
S      3237  1479720  1740901869   119299139  1740901869   119299139 "src/modules/ADD_step1.sv"
S      2321  1479722  1741143300   993414398  1741143300   993414398 "src/modules/ADD_step2.sv"
S      4943  1479727  1740709637   645861158  1740709637   645861158 "src/modules/ADD_step3.sv"
S      1533  1479728  1740907619   206486134  1740907619   206486134 "src/modules/MUL_step1.sv"
S      1108  1479730  1740709666   815299720  1740709666   815299720 "src/modules/MUL_step2.sv"
S       831  1479732  1738527922   828571294  1738527922   828571294 "src/modules/adder_13b.sv"
S      1189  1479733  1740709653   251096128  1740709653   251096128 "src/modules/adder_5b.sv"
S      2524  1479736  1740349023   960499020  1740349023   960499020 "src/modules/left_shift.sv"
S       858  1479738  1740709687   171604164  1740709687   171604164 "src/modules/mul_13b.sv"
S       839  1479754  1740709706   582893288  1740709706   582893288 "src/modules/s_to_u.sv"
S      1532  1465670  1740950284   556246462  1740950284   556246462 "src/modules/sysarr_FIFO.sv"
S      9503  1465673  1740979809    98525272  1740979809    98525272 "src/modules/sysarr_MAC.sv"
S       890  1465706  1740950284   556246462  1740950284   556246462 "src/modules/sysarr_OUT_FIFO.sv"
S      4316  1465715  1740979061   916179210  1740979061   916179210 "src/modules/sysarr_add.sv"
S     10419  1465729  1741073524   856227353  1741073524   856227353 "src/modules/sysarr_control_unit.sv"
S      8203  1465775  1740955069    67238550  1740955069    67238550 "src/modules/systolic_array.sv"
S       710  1479760  1738527973   277637030  1738527973   277637030 "src/modules/u_to_s.sv"
S      8061  1437033  1741144506   960268722  1741144506   960268722 "src/testbench/systolic_array_tb.sv"
S       799  2404709  1740705363    15838899  1740705363    11838809 "systolic_array_utils/verilator.f"
